WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇
  Temp_Vars:  nondef_0, nondef_1, nondef_6, nondef_7
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l45, l46, l47, l48, l49, l5, l50, l51, l52, l53, l54, l55, l56, l57, l58, l59, l6, l60, l61, l62, l63, l64, l65, l66, l67, l68, l69, l7, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l8, l80, l81, l82, l83, l84, l85, l86, l87, l88, l89, l9, l90, l91, l92
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇)
  t₄₂: l74(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l73(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀-1, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₅ ∧ 1+X₁₄ ≤ X₅ ∧ 1 ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₉ ∧ 1+X₁₄ ≤ X₉ ∧ 1 ≤ X₁₀ ∧ 1+X₁₄ ≤ X₁₀ ∧ 2 ≤ X₅+X₈ ∧ 2 ≤ X₅+X₉ ∧ 2 ≤ X₅+X₁₀ ∧ 2 ≤ X₈+X₉ ∧ 2 ≤ X₈+X₁₀ ∧ 2 ≤ X₉+X₁₀ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₈₂: l75(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l76(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁₁ ∧ 1 ≤ X₁₅ ∧ 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1+X₁₁ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₁₁+X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ X₁₁ ∧ X₁+X₁₄ ≤ 0 ∧ X₁₁ ≤ X₂ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ 0 ≤ X₁₁ ∧ X₁₄ ≤ X₁₁ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₈₃: l75(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l77(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₅, X₁₇) :|: X₁₁ ≤ 0 ∧ 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1+X₁₁ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₁₁+X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ X₁₁ ∧ X₁+X₁₄ ≤ 0 ∧ X₁₁ ≤ X₂ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ 0 ≤ X₁₁ ∧ X₁₄ ≤ X₁₁ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₈₄: l75(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l77(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₅, X₁₇) :|: X₁₅ ≤ 0 ∧ 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1+X₁₁ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₁₁+X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ X₁₁ ∧ X₁+X₁₄ ≤ 0 ∧ X₁₁ ≤ X₂ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ 0 ≤ X₁₁ ∧ X₁₄ ≤ X₁₁ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₈₅: l76(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l78(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+nondef_6 ≤ nondef_7 ∧ 1+X₁ ≤ X₈ ∧ 1+X₁ ≤ X₁₁ ∧ 1+X₁ ≤ X₁₅ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1+X₁₁ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1+X₁₀ ≤ X₁₁ ∧ 1+X₁₀ ≤ X₁₅ ∧ 1 ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₅ ∧ 1 ≤ X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 2 ≤ X₈+X₁₁ ∧ 2 ≤ X₈+X₁₅ ∧ 2 ≤ X₁₁+X₁₅ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₂+X₁₁ ∧ 3 ≤ X₂+X₁₅ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 4 ≤ X₇+X₁₁ ∧ 4 ≤ X₇+X₁₅ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₁ ≤ X₂ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₈₆: l76(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l79(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: nondef_7 ≤ nondef_6 ∧ 1+X₁ ≤ X₈ ∧ 1+X₁ ≤ X₁₁ ∧ 1+X₁ ≤ X₁₅ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1+X₁₁ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1+X₁₀ ≤ X₁₁ ∧ 1+X₁₀ ≤ X₁₅ ∧ 1 ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₅ ∧ 1 ≤ X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 2 ≤ X₈+X₁₁ ∧ 2 ≤ X₈+X₁₅ ∧ 2 ≤ X₁₁+X₁₅ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₂+X₁₁ ∧ 3 ≤ X₂+X₁₅ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 4 ≤ X₇+X₁₁ ∧ 4 ≤ X₇+X₁₅ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₁ ≤ X₂ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₈₉: l77(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l80(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₁₆ ∧ 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₁₁+X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₆ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 2+X₁₆ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 3 ≤ X₇+X₁₆ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ X₁₁ ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ 0 ≤ X₁₁ ∧ X₁₄ ≤ X₁₁ ∧ 0 ≤ X₁₁+X₁₆ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0 ∧ X₁₆ ≤ X₁₅
  t₉₀: l77(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l81(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₁, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁₆ ≤ 0 ∧ 1+X₁ ≤ X₈ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₁ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1 ≤ X₁₁+X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₁ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2 ≤ X₂+X₁₅ ∧ 2 ≤ X₂+X₁₆ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 2+X₁₆ ≤ X₇ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₁ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 3 ≤ X₇+X₁₅ ∧ 3 ≤ X₇+X₁₆ ∧ 4 ≤ X₇+X₈ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁ ≤ X₁₁ ∧ X₁+X₁₄ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀ ≤ X₁₁ ∧ X₁₀+X₁₄ ≤ 0 ∧ 0 ≤ X₁₁ ∧ X₁₄ ≤ X₁₁ ∧ 0 ≤ X₁₁+X₁₆ ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0 ∧ X₁₆ ≤ X₁₅
  t₈₇: l78(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l75(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁-1, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₁ ≤ X₁₁ ∧ 1+X₁ ≤ X₁₅ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1+X₁₁ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1+X₁₀ ≤ X₁₁ ∧ 1+X₁₀ ≤ X₁₅ ∧ 1 ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₅ ∧ 1 ≤ X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 2 ≤ X₈+X₁₁ ∧ 2 ≤ X₈+X₁₅ ∧ 2 ≤ X₁₁+X₁₅ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₂+X₁₁ ∧ 3 ≤ X₂+X₁₅ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 4 ≤ X₇+X₁₁ ∧ 4 ≤ X₇+X₁₅ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₁ ≤ X₂ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₈₈: l79(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l75(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅-1, X₁₆, X₁₇) :|: 1+X₁ ≤ X₈ ∧ 1+X₁ ≤ X₁₁ ∧ 1+X₁ ≤ X₁₅ ∧ 1+X₈ ≤ X₂ ∧ 1+X₉ ≤ X₂ ∧ 1+X₂ ≤ X₇ ∧ 1+X₁₁ ≤ X₇ ∧ 1 ≤ X₈ ∧ 1+X₁₀ ≤ X₈ ∧ 1 ≤ X₈+X₁₃ ∧ 1 ≤ X₈+X₁₄ ∧ 1+X₁₄ ≤ X₈ ∧ 1+X₁₀ ≤ X₁₁ ∧ 1+X₁₀ ≤ X₁₅ ∧ 1 ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₁ ∧ 1+X₁₄ ≤ X₁₅ ∧ 1 ≤ X₁₅ ∧ 2+X₁ ≤ X₂ ∧ 2 ≤ X₂ ∧ 2+X₁₀ ≤ X₂ ∧ 2 ≤ X₂+X₁₃ ∧ 2 ≤ X₂+X₁₄ ∧ 2+X₁₄ ≤ X₂ ∧ 2+X₈ ≤ X₇ ∧ 2+X₉ ≤ X₇ ∧ 2+X₁₅ ≤ X₇ ∧ 2 ≤ X₈+X₁₁ ∧ 2 ≤ X₈+X₁₅ ∧ 2 ≤ X₁₁+X₁₅ ∧ 3+X₁ ≤ X₇ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₂+X₁₁ ∧ 3 ≤ X₂+X₁₅ ∧ 3+X₃ ≤ X₇ ∧ 3 ≤ X₇ ∧ 3+X₁₀ ≤ X₇ ∧ 3 ≤ X₇+X₁₃ ∧ 3 ≤ X₇+X₁₄ ∧ 3+X₁₄ ≤ X₇ ∧ 4 ≤ X₇+X₈ ∧ 4 ≤ X₇+X₁₁ ∧ 4 ≤ X₇+X₁₅ ∧ 5 ≤ X₂+X₇ ∧ X₁ ≤ 0 ∧ X₁+X₁₀ ≤ 0 ∧ X₁+X₁₄ ≤ 0 ∧ X₁₁ ≤ X₂ ∧ X₉ ≤ X₅ ∧ X₁₀ ≤ X₅ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₈ ∧ X₁₀ ≤ X₉ ∧ X₁₀ ≤ 0 ∧ X₁₀+X₁₄ ≤ 0 ∧ X₁₄ ≤ X₁₃ ∧ X₁₄ ≤ 0
  t₁₄: l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇)
