YES

Problem 1: 

(VAR vu95NonEmpty a b f g s t u x y)
(THEORY 
(AC u42 virg))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 Empty
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 SEQUENT(convf(and(f,g)),b) -> SEQUENT(virg(convf(f),convf(g)),b)
 SEQUENT(convf(neg(f)),b) -> SEQUENT(emptyfset,virg(convf(f),b))
 SEQUENT(a,virg(convf(neg(f)),b)) -> SEQUENT(virg(convf(f),a),b)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> SEQUENT(a,virg(virg(convf(f),convf(g)),b))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
-> FAxioms:
 u42(u42(x10,x11),x12) -> u42(x10,u42(x11,x12))
 u42(x10,x11) -> u42(x11,x10)
 virg(virg(x10,x11),x12) -> virg(x10,virg(x11,x12))
 virg(x10,x11) -> virg(x11,x10)
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
->->-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 Empty

Problem 1.2: 

Reduction Pairs Processor:
-> FAxioms:
 Empty
-> Pairs:
 SEQUENT(convf(and(f,g)),b) -> SEQUENT(virg(convf(f),convf(g)),b)
 SEQUENT(convf(neg(f)),b) -> SEQUENT(emptyfset,virg(convf(f),b))
 SEQUENT(a,virg(convf(neg(f)),b)) -> SEQUENT(virg(convf(f),a),b)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> SEQUENT(a,virg(virg(convf(f),convf(g)),b))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Usable Equations:
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> Usable Rules:
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 Empty
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[u42](X1,X2) = 0
[u46](X1,X2) = 0
[and](X1,X2) = X1 + X2 + 2
[convs](X) = 0
[exists](X) = 0
[imp](X1,X2) = 0
[neg](X) = X + 2
[or](X1,X2) = 2.X1 + 2.X2 + 2
[ron](X1,X2) = 0
[sequent](X1,X2) = 0
[substf](X1,X2) = 0
[substt](X1,X2) = 0
[virg](X1,X2) = X1 + X2 + 1
[num1] = 0
[Pe](X) = 0
[convf](X) = 2.X + 2
[ef](X) = 0
[emptyfset] = 2
[emptysset] = 0
[fSNonEmpty] = 0
[forall](X) = 0
[id] = 0
[shift] = 0
[U42](X1,X2) = 0
[U46](X1,X2) = 0
[AND](X1,X2) = 0
[CONVS](X) = 0
[EXISTS](X) = 0
[IMP](X1,X2) = 0
[NEG](X) = 0
[OR](X1,X2) = 0
[RON](X1,X2) = 0
[SEQUENT](X1,X2) = 2.X1 + 2.X2
[SUBSTF](X1,X2) = 0
[SUBSTT](X1,X2) = 0
[VIRG](X1,X2) = 0

Problem 1.2: 

SCC Processor:
-> FAxioms:
 Empty
-> Pairs:
 SEQUENT(convf(neg(f)),b) -> SEQUENT(emptyfset,virg(convf(f),b))
 SEQUENT(a,virg(convf(neg(f)),b)) -> SEQUENT(virg(convf(f),a),b)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> SEQUENT(a,virg(virg(convf(f),convf(g)),b))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 Empty
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 SEQUENT(convf(neg(f)),b) -> SEQUENT(emptyfset,virg(convf(f),b))
 SEQUENT(a,virg(convf(neg(f)),b)) -> SEQUENT(virg(convf(f),a),b)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> SEQUENT(a,virg(virg(convf(f),convf(g)),b))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
-> FAxioms:
 u42(u42(x10,x11),x12) -> u42(x10,u42(x11,x12))
 u42(x10,x11) -> u42(x11,x10)
 virg(virg(x10,x11),x12) -> virg(x10,virg(x11,x12))
 virg(x10,x11) -> virg(x11,x10)
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
->->-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 Empty

Problem 1.2: 

Reduction Pairs Processor:
-> FAxioms:
 Empty
-> Pairs:
 SEQUENT(convf(neg(f)),b) -> SEQUENT(emptyfset,virg(convf(f),b))
 SEQUENT(a,virg(convf(neg(f)),b)) -> SEQUENT(virg(convf(f),a),b)
 SEQUENT(a,virg(convf(or(f,g)),b)) -> SEQUENT(a,virg(virg(convf(f),convf(g)),b))
 SEQUENT(a,convf(neg(f))) -> SEQUENT(virg(convf(f),a),emptyfset)
 SEQUENT(a,convf(or(f,g))) -> SEQUENT(a,virg(convf(f),convf(g)))
-> EAxioms:
 u42(u42(x10,x11),x12) = u42(x10,u42(x11,x12))
 u42(x10,x11) = u42(x11,x10)
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Usable Equations:
 virg(virg(x10,x11),x12) = virg(x10,virg(x11,x12))
 virg(x10,x11) = virg(x11,x10)
-> Rules:
 u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
 u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
 u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
 u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
 u42(emptysset,a) -> a
 u42(a,a) -> a
 u46(substt(num1,s),ron(shift,s)) -> s
 u46(num1,shift) -> id
 and(f,f) -> f
 convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
 convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
 convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
 convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
 convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
 convs(sequent(convf(f),convf(f))) -> emptysset
 convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
 convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
 exists(f) -> neg(forall(neg(f)))
 imp(f,g) -> or(neg(f),g)
 neg(neg(f)) -> f
 or(f,f) -> f
 ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
 ron(ron(s,t),u) -> ron(s,ron(t,u))
 ron(id,s) -> s
 ron(shift,u46(x,s)) -> s
 ron(s,id) -> s
 sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
 sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
 sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
 sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
 sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
 sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
 sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
 sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
 substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
 substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
 substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
 substf(neg(f),s) -> neg(substf(f,s))
 substf(or(f,g),s) -> or(substf(f,s),substf(g,s))
 substf(substf(f,s),t) -> substf(f,ron(s,t))
 substf(Pe(x),y) -> Pe(substt(x,y))
 substf(forall(f),s) -> forall(substf(f,u46(num1,ron(s,shift))))
 substf(f,id) -> f
 substt(substt(x,s),t) -> substt(x,ron(s,t))
 substt(num1,u46(x,s)) -> x
 substt(ef(x),y) -> ef(substt(x,y))
 substt(x,id) -> x
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> Usable Rules:
 virg(emptyfset,a) -> a
 virg(a,a) -> a
-> SRules:
 Empty
->Interpretation type:
