YES

Problem 1: 

(VAR vu95NonEmpty x1)
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = 2.X + 2
[num0u39](X) = 2.X + 1
[num1u39](X) = 2.X + 2
[q0](X) = 2.X + 1
[q1](X) = 2.X + 2
[q2](X) = 2.X + 2
[q3](X) = 2.X
[num1](X) = 2.X + 2
[b](X) = X + 2
[fSNonEmpty] = 0
[q4](X) = 2.X + 2
[NUM0](X) = 0
[NUM0U39](X) = X + 2
[NUM1U39](X) = 2.X + 2
[Q0](X) = 2.X + 1
[Q1](X) = 2.X + 2
[Q2](X) = X + 2
[Q3](X) = 2.X + 2

Problem 1: 

SCC Processor:
-> Pairs:
 NUM1U39(q1(num1(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> NUM0U39(q1(x1))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> NUM0U39(q0(x1))
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM1U39(q1(num1(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
->->-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM1U39(q1(num1(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
-> Usable rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = 2.X + 2
[num0u39](X) = 2.X + 1
[num1u39](X) = 2.X + 2
[q0](X) = 2.X + 1
[q1](X) = 2.X + 2
[q2](X) = 2.X + 2
[q3](X) = 2.X + 1
[num1](X) = 2.X + 2
[b](X) = 2.X + 2
[fSNonEmpty] = 0
[q4](X) = X + 1
[NUM0](X) = 0
[NUM0U39](X) = 0
[NUM1U39](X) = 2.X + 2
[Q0](X) = 2.X + 2
[Q1](X) = 2.X + 2
[Q2](X) = 2.X + 2
[Q3](X) = 2.X + 2

Problem 1: 

SCC Processor:
-> Pairs:
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
->->-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM1U39(q1(num1(x1))) -> NUM1U39(x1)
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
-> Usable rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = 2.X + 2
[num0u39](X) = 2.X + 2
[num1u39](X) = 2.X + 2
[q0](X) = 2.X + 2
[q1](X) = 2.X + 2
[q2](X) = 2.X + 2
[q3](X) = 2.X + 2
[num1](X) = 2.X + 2
[b](X) = 2.X + 2
[fSNonEmpty] = 0
[q4](X) = 2.X + 2
[NUM0](X) = 0
[NUM0U39](X) = 0
[NUM1U39](X) = X + 2
[Q0](X) = 2.X + 2
[Q1](X) = 2.X + 2
[Q2](X) = X + 1
[Q3](X) = 2.X + 1

Problem 1: 

SCC Processor:
-> Pairs:
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
->->-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM1U39(q1(num1(x1))) -> Q2(num1u39(num1u39(x1)))
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
-> Usable rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = 2.X + 2
[num0u39](X) = 2.X + 2
[num1u39](X) = 2.X + 2
[q0](X) = 2.X + 2
[q1](X) = 2.X + 2
[q2](X) = 2.X + 2
[q3](X) = 2.X
[num1](X) = 2.X + 2
[b](X) = X + 2
[fSNonEmpty] = 0
[q4](X) = 2.X + 2
[NUM0](X) = 0
[NUM0U39](X) = 0
[NUM1U39](X) = 2.X + 1
[Q0](X) = 2.X + 2
[Q1](X) = 2.X + 2
[Q2](X) = 2.X
[Q3](X) = 2.X + 2

Problem 1: 

SCC Processor:
-> Pairs:
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
 NUM1U39(q2(num1u39(x1))) -> Q2(num1u39(num1u39(x1)))
 Q0(num0(x1)) -> Q1(x1)
 Q0(num1u39(x1)) -> NUM1U39(q3(x1))
 Q0(num1u39(x1)) -> Q3(x1)
 Q1(num0(x1)) -> Q1(x1)
 Q1(num1u39(x1)) -> NUM1U39(q1(x1))
 Q1(num1u39(x1)) -> Q1(x1)
 Q2(num0u39(x1)) -> Q0(x1)
 Q3(num1u39(x1)) -> NUM1U39(q3(x1))
 Q3(num1u39(x1)) -> Q3(x1)
->->-> Rules:
 num0(q1(num1(x1))) -> q2(num0(num1u39(x1)))
 num0(q2(num0(x1))) -> q2(num0(num0(x1)))
 num0(q2(num1u39(x1))) -> q2(num0(num1u39(x1)))
 num0u39(q1(num1(x1))) -> q2(num0u39(num1u39(x1)))
 num0u39(q2(num0(x1))) -> q2(num0u39(num0(x1)))
 num0u39(q2(num1u39(x1))) -> q2(num0u39(num1u39(x1)))
 num1u39(q1(num1(x1))) -> q2(num1u39(num1u39(x1)))
 num1u39(q2(num0(x1))) -> q2(num1u39(num0(x1)))
 num1u39(q2(num1u39(x1))) -> q2(num1u39(num1u39(x1)))
 q0(num0(x1)) -> num0u39(q1(x1))
 q0(num1u39(x1)) -> num1u39(q3(x1))
 q1(num0(x1)) -> num0(q1(x1))
 q1(num1u39(x1)) -> num1u39(q1(x1))
 q2(num0u39(x1)) -> num0u39(q0(x1))
 q3(num1u39(x1)) -> num1u39(q3(x1))
 q3(b(x1)) -> b(q4(x1))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM1U39(q2(num0(x1))) -> NUM1U39(num0(x1))
 NUM1U39(q2(num0(x1))) -> Q2(num1u39(num0(x1)))
 NUM1U39(q2(num1u39(x1))) -> NUM1U39(num1u39(x1))
