YES

Problem 1: 

(VAR vu95NonEmpty x y z)
(THEORY 
(AC plus times))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X + 1
[S] = 0
[fSNonEmpty] = 0
[un](X) = X + 1
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.2: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1.2: 

Reduction Pairs Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(un(y),z)) -> TIMES(plus(x,zero(times(x,y))),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X
[S] = 1
[fSNonEmpty] = 0
[un](X) = X + 1
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.2: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1.2: 

Reduction Pairs Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,times(un(y),z)) -> TIMES(x,y)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X
[S] = 1
[fSNonEmpty] = 0
[un](X) = X + 1
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.2: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1.2: 

Reduction Pairs Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,zero(y)) -> TIMES(x,y)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[plus](X1,X2) = X1 + X2
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X + 1
[S] = 0
[fSNonEmpty] = 0
[un](X) = X + 1
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.2: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,un(y)) -> TIMES(x,y)
-> FAxioms:
 plus(plus(x4,x5),x6) -> plus(x4,plus(x5,x6))
 plus(x4,x5) -> plus(x5,x4)
 times(times(x4,x5),x6) -> times(x4,times(x5,x6))
 times(x4,x5) -> times(x5,x4)
 TIMES(times(x4,x5),x6) -> TIMES(x4,times(x5,x6))
 TIMES(x4,x5) -> TIMES(x5,x4)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
->->-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)

Problem 1.2: 

Reduction Pairs Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
 TIMES(x,un(y)) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Usable Equations:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> Usable Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
 plus(un(x),un(y)) -> zero(plus(x,plus(y,un(S))))
 plus(x,S) -> x
 times(x,times(zero(y),z)) -> times(zero(times(x,y)),z)
 times(x,times(S,z)) -> times(S,z)
 times(x,times(un(y),z)) -> times(plus(x,zero(times(x,y))),z)
 times(x,zero(y)) -> zero(times(x,y))
 times(x,S) -> S
 times(x,un(y)) -> plus(x,zero(times(x,y)))
 zero(S) -> S
-> SRules:
 TIMES(times(x4,x5),x6) -> TIMES(x4,x5)
 TIMES(x4,times(x5,x6)) -> TIMES(x5,x6)
->Interpretation type:
 Simple mixed
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 1
->Interpretation:
 
[plus](X1,X2) = X1 + X2 + 1
[times](X1,X2) = X1.X2 + X1 + X2
[zero](X) = X
[S] = 0
[fSNonEmpty] = 0
[un](X) = X + 1
[PLUS](X1,X2) = 0
[TIMES](X1,X2) = X1.X2 + X1 + X2
[ZERO](X) = 0

Problem 1.2: 

SCC Processor:
-> FAxioms:
 TIMES(times(x4,x5),x6) = TIMES(x4,times(x5,x6))
 TIMES(x4,x5) = TIMES(x5,x4)
-> Pairs:
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(times(zero(times(x,y)),z),x4)
 TIMES(times(x,times(zero(y),z)),x4) -> TIMES(zero(times(x,y)),z)
 TIMES(times(x,times(S,z)),x4) -> TIMES(times(S,z),x4)
 TIMES(times(x,zero(y)),x4) -> TIMES(zero(times(x,y)),x4)
 TIMES(times(x,S),x4) -> TIMES(S,x4)
 TIMES(x,times(zero(y),z)) -> TIMES(zero(times(x,y)),z)
-> EAxioms:
 plus(plus(x4,x5),x6) = plus(x4,plus(x5,x6))
 plus(x4,x5) = plus(x5,x4)
 times(times(x4,x5),x6) = times(x4,times(x5,x6))
 times(x4,x5) = times(x5,x4)
-> Rules:
 plus(zero(x),zero(y)) -> zero(plus(x,y))
 plus(zero(x),un(y)) -> un(plus(x,y))
