YES

Problem 1: 

(VAR vu95NonEmpty u x y z)
(THEORY 
(AC plus times))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> FAxioms:
 plus(plus(x5,x6),x7) -> plus(x5,plus(x6,x7))
 plus(x5,x6) -> plus(x6,x5)
 times(times(x5,x6),x7) -> times(x5,times(x6,x7))
 times(x5,x6) -> times(x6,x5)
 PLUS(plus(x5,x6),x7) -> PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) -> PLUS(x6,x5)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
->->-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x5,x6),x7) = PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) = PLUS(x6,x5)
-> Pairs:
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
-> Usable Equations:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> Usable Rules:
 num0(S) -> S
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = X
[abs](X) = 0
[ifu95abs](X1,X2,X3) = 0
[ifu95min](X1,X2,X3,X4) = 0
[ifu95sign](X1,X2) = 0
[min](X1,X2) = 0
[minu39](X1,X2) = 0
[minu39u39](X1,X2) = 0
[minus](X1,X2) = 0
[opp](X) = 0
[plus](X1,X2) = X1 + X2
[sign](X) = 0
[times](X1,X2) = 0
[num1](X) = X + 2
[S] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[NUM0](X) = 0
[ABS](X) = 0
[IFU95ABS](X1,X2,X3) = 0
[IFU95MIN](X1,X2,X3,X4) = 0
[IFU95SIGN](X1,X2) = 0
[MIN](X1,X2) = 0
[MINU39](X1,X2) = 0
[MINU39U39](X1,X2) = 0
[MINUS](X1,X2) = 0
[OPP](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[SIGN](X) = 0
[TIMES](X1,X2) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x5,x6),x7) = PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) = PLUS(x6,x5)
-> Pairs:
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> FAxioms:
 plus(plus(x5,x6),x7) -> plus(x5,plus(x6,x7))
 plus(x5,x6) -> plus(x6,x5)
 times(times(x5,x6),x7) -> times(x5,times(x6,x7))
 times(x5,x6) -> times(x6,x5)
 PLUS(plus(x5,x6),x7) -> PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) -> PLUS(x6,x5)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
->->-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x5,x6),x7) = PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) = PLUS(x6,x5)
-> Pairs:
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
-> Usable Equations:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> Usable Rules:
 num0(S) -> S
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = X + 1
[abs](X) = 0
[ifu95abs](X1,X2,X3) = 0
[ifu95min](X1,X2,X3,X4) = 0
[ifu95sign](X1,X2) = 0
[min](X1,X2) = 0
[minu39](X1,X2) = 0
[minu39u39](X1,X2) = 0
[minus](X1,X2) = 0
[opp](X) = 0
[plus](X1,X2) = X1 + X2
[sign](X) = 0
[times](X1,X2) = 0
[num1](X) = X + 2
[S] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[NUM0](X) = 0
[ABS](X) = 0
[IFU95ABS](X1,X2,X3) = 0
[IFU95MIN](X1,X2,X3,X4) = 0
[IFU95SIGN](X1,X2) = 0
[MIN](X1,X2) = 0
[MINU39](X1,X2) = 0
[MINU39U39](X1,X2) = 0
[MINUS](X1,X2) = 0
[OPP](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[SIGN](X) = 0
[TIMES](X1,X2) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x5,x6),x7) = PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) = PLUS(x6,x5)
-> Pairs:
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
