WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  R1, S1, T1, U1, V1, W1, X1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  t₁₀₃: l43(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l34(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, 1+X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₇ ≤ X₀
  t₈: l43(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l43(1+X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: X₀ ≤ X₇
  t₁₄: l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l44(1+X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, R1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: X₀ ≤ X₅
  t₉₇: l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l6(X₀, X₁, X₂, X₃, -R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, S1, U1, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, V1, R1, R1, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₅ ≤ X₀ ∧ 0 ≤ S1
  t₉₈: l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l6(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, S1, U1, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, -R1, V1, R1, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+S1 ≤ 0 ∧ 1+X₅ ≤ X₀
  t₁₈: l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l5(1+X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: X₀ ≤ X₅
  t₉₃: l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, 1+X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₅ ≤ X₀
  t₁₅: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l6(1+X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: X₀ ≤ X₅
  t₉₆: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₅ ≤ X₀
  t₁₆: l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l3(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: X₁₀ ≤ X₇
  t₉₅: l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l4(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₇ ≤ X₁₀
  t₂₂: l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, X₁₂, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₁₅ ≤ X₁₂
  t₂₃: l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, X₁₅, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: X₁₂ ≤ X₁₅
  t₁₀: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l10(X₀, 1+X₆, X₂, 0, 0, X₅, X₆, X₇, 0, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₇ ≤ X₆ ∧ X₆ ≤ X₅
  t₁₁₁: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l12(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: 1+X₅ ≤ X₆
  t₃: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l19(X₀, 1+X₆, X₂, 0, 0, X₅, X₆, X₇, 0, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) :|: X₆ ≤ X₅ ∧ X₆ ≤ X₇


Preprocessing
  Cut unsatisfiable transition [t₅: l20→l20; t₈: l43→l43; t₁₄: l44→l44; t₁₅: l6→l6; t₁₈: l5→l5; t₂₉: l18→l18; t₃₇: l26→l26]


  Eliminate variables [W1; X₈; X₉; X₁₁; X₁₃; X₁₄; X₁₆; X₂₀; X₂₂; X₂₄; X₂₅; X₂₆; X₂₈; X₂₉; X₃₀; X₃₁; X₃₃; X₃₄; X₃₅; X₃₆; X₃₇; X₃₈; X₃₉; X₄₀; X₄₁; X₄₂] that do not contribute to the problem


  Found invariant 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 1 ≤ X₂+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₁ ≤ 30+X₂ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₀+X₂ ∧ 1+X₁₃ ≤ X₁ ∧ 0 ≤ X₁₃ ∧ 1 ≤ X₁₂+X₁₃ ∧ X₁₂ ≤ 1+X₁₃ ∧ X₁₁ ≤ 30+X₁₃ ∧ 1 ≤ X₁+X₁₃ ∧ X₁ ≤ 1+X₁₃ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₂ ≤ X₁ ∧ X₁₂ ≤ X₀ ∧ 1 ≤ X₁₂ ∧ X₁₁ ≤ 29+X₁₂ ∧ 2 ≤ X₁+X₁₂ ∧ 2 ≤ X₀+X₁₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₁ ∧ X₁₁ ≤ 29+X₀ ∧ 1 ≤ X₁ ∧ 2 ≤ X₀+X₁ ∧ 1 ≤ X₀ for location l32


  Found invariant X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ 1+X₅ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 1+X₁ ≤ X₀ for location l6


  Found invariant X₈ ≤ X₅ ∧ 1+X₇ ≤ X₀ ∧ X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₅ ∧ 0 ≤ X₂ ∧ X₁ ≤ X₀ for location l43


  Found invariant 0 ≤ X₂ for location l12


  Found invariant X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₅ ∧ X₄ ≤ 0 ∧ X₄ ≤ X₃ ∧ X₃+X₄ ≤ 0 ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ 0 ≤ X₃+X₄ ∧ X₃ ≤ X₄ ∧ 0 ≤ X₂+X₄ ∧ X₃ ≤ 0 ∧ X₃ ≤ X₂ ∧ 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ 0 ≤ X₂ for location l10


  Found invariant 1+X₇ ≤ X₈ ∧ 1+X₆ ≤ X₈ ∧ X₁ ≤ X₈ ∧ X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ 1+X₅ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 1+X₁ ≤ X₀ for location l4


  Found invariant X₈ ≤ X₇ ∧ X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ 1+X₅ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 1+X₁ ≤ X₀ for location l3


  Found invariant 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 3 ≤ X₅+X₆ ∧ 1 ≤ X₂+X₆ ∧ 2 ≤ X₅ ∧ 2 ≤ X₂+X₅ ∧ 0 ≤ X₂ for location l14


  Found invariant 1 ≤ 0 for location l25


  Found invariant X₈ ≤ X₅ ∧ 1+X₇ ≤ X₀ ∧ X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₅ ∧ 0 ≤ X₂ ∧ X₁ ≤ X₀ for location l41


  Found invariant 0 ≤ X₂ ∧ X₀ ≤ X₂ ∧ X₀ ≤ 0 for location l2


  Found invariant 1+X₈ ≤ X₆ ∧ X₈ ≤ X₁₃ ∧ 1+X₈ ≤ X₀ ∧ X₆ ≤ 1+X₈ ∧ X₆ ≤ 1+X₁₃ ∧ X₆ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₁ ≤ 30+X₂ ∧ 1 ≤ X₀+X₂ ∧ 1+X₁₃ ≤ X₀ ∧ 0 ≤ X₁₃ ∧ X₁₂ ≤ 1+X₁₃ ∧ X₁₁ ≤ 30+X₁₃ ∧ 1 ≤ X₀+X₁₃ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₂ ≤ X₀ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ 1 ≤ X₀ for location l39


  Found invariant 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₁ ≤ 30+X₂ ∧ 1 ≤ X₀+X₂ ∧ 1+X₁₃ ≤ X₀ ∧ 0 ≤ X₁₃ ∧ X₁₂ ≤ 1+X₁₃ ∧ X₁₁ ≤ 30+X₁₃ ∧ 1 ≤ X₀+X₁₃ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₂ ≤ X₀ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ 1 ≤ X₀ for location l31


  Found invariant 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₂+X₁₂ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₁ ≤ 30+X₂ ∧ 1 ≤ X₀+X₂ ∧ 1+X₁₃ ≤ X₀ ∧ 0 ≤ X₁₃ ∧ 0 ≤ X₁₂+X₁₃ ∧ X₁₂ ≤ 1+X₁₃ ∧ X₁₁ ≤ 30+X₁₃ ∧ 1 ≤ X₀+X₁₃ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₁₂ ∧ X₁₁ ≤ 30+X₁₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 29+X₀ ∧ 1 ≤ X₀ for location l38


  Found invariant 1 ≤ 0 for location l26


  Found invariant X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ 1+X₅ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 1+X₁ ≤ X₀ for location l7


  Found invariant 1+X₆ ≤ X₈ ∧ 1+X₅ ≤ X₈ ∧ X₁ ≤ X₈ ∧ 1+X₇ ≤ X₀ ∧ X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₅ ∧ 0 ≤ X₂ ∧ X₁ ≤ X₀ for location l42


  Found invariant X₈ ≤ X₇ ∧ X₆ ≤ X₇ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ 1+X₅ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 1+X₁ ≤ X₀ for location l5


  Found invariant X₉ ≤ X₂ ∧ 0 ≤ X₉ ∧ 0 ≤ X₂+X₉ ∧ X₂ ≤ X₉ ∧ X₆ ≤ X₅ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₅ ∧ 0 ≤ X₂ for location l8


  Found invariant 3 ≤ X₈ ∧ 4 ≤ X₆+X₈ ∧ 2+X₆ ≤ X₈ ∧ 5 ≤ X₅+X₈ ∧ 1+X₅ ≤ X₈ ∧ 3 ≤ X₂+X₈ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 3 ≤ X₅+X₆ ∧ 1 ≤ X₂+X₆ ∧ 2 ≤ X₅ ∧ 2 ≤ X₂+X₅ ∧ 0 ≤ X₂ for location l16


