YES

Problem 1: 

(VAR vu95NonEmpty x y)
(THEORY 
(AC plus times))
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Usable Equations:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> Usable Rules:
 num0(S) -> S
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = X + 2
[minus](X1,X2) = 0
[opp](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[num1](X) = X + 2
[S] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[NUM0](X) = 0
[MINUS](X1,X2) = 0
[OPP](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> FAxioms:
 plus(plus(x3,x4),x5) -> plus(x3,plus(x4,x5))
 plus(x3,x4) -> plus(x4,x3)
 times(times(x3,x4),x5) -> times(x3,times(x4,x5))
 times(x3,x4) -> times(x4,x3)
 PLUS(plus(x3,x4),x5) -> PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) -> PLUS(x4,x3)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
->->-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Usable Equations:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> Usable Rules:
 num0(S) -> S
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = X
[minus](X1,X2) = 0
[opp](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[num1](X) = X + 2
[S] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[NUM0](X) = 0
[MINUS](X1,X2) = 0
[OPP](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> FAxioms:
 plus(plus(x3,x4),x5) -> plus(x3,plus(x4,x5))
 plus(x3,x4) -> plus(x4,x3)
 times(times(x3,x4),x5) -> times(x3,times(x4,x5))
 times(x3,x4) -> times(x4,x3)
 PLUS(plus(x3,x4),x5) -> PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) -> PLUS(x4,x3)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
->->-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Usable Equations:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> Usable Rules:
 num0(S) -> S
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = X
[minus](X1,X2) = 0
[opp](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[num1](X) = X + 2
[S] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[NUM0](X) = 0
[MINUS](X1,X2) = 0
[OPP](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> FAxioms:
 plus(plus(x3,x4),x5) -> plus(x3,plus(x4,x5))
 plus(x3,x4) -> plus(x4,x3)
 times(times(x3,x4),x5) -> times(x3,times(x4,x5))
 times(x3,x4) -> times(x4,x3)
 PLUS(plus(x3,x4),x5) -> PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) -> PLUS(x4,x3)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
->->-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)

Problem 1.1: 

Reduction Pairs Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(num0(plus(x,y)),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Usable Equations:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> Usable Rules:
 num0(S) -> S
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
-> SRules:
 PLUS(plus(x3,x4),x5) -> PLUS(x3,x4)
 PLUS(x3,plus(x4,x5)) -> PLUS(x4,x5)
->Interpretation type:
 Linear
->Coefficients:
 Natural Numbers
->Dimension:
 1
->Bound:
 2
->Interpretation:
 
[num0](X) = X + 1
[minus](X1,X2) = 0
[opp](X) = 0
[plus](X1,X2) = X1 + X2
[times](X1,X2) = 0
[num1](X) = X + 2
[S] = 0
[fSNonEmpty] = 0
[j](X) = X + 2
[NUM0](X) = 0
[MINUS](X1,X2) = 0
[OPP](X) = 0
[PLUS](X1,X2) = 2.X1 + 2.X2
[TIMES](X1,X2) = 0

Problem 1.1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x3,x4),x5) = PLUS(x3,plus(x4,x5))
 PLUS(x3,x4) = PLUS(x4,x3)
-> Pairs:
 PLUS(plus(num1(x),num1(y)),x3) -> PLUS(j(plus(num1(S),plus(x,y))),x3)
 PLUS(plus(num1(x),j(y)),x3) -> PLUS(x,y)
 PLUS(plus(S,x),x3) -> PLUS(x,x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(num1(plus(j(S),plus(x,y))),x3)
 PLUS(plus(j(x),j(y)),x3) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x3) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
-> EAxioms:
 plus(plus(x3,x4),x5) = plus(x3,plus(x4,x5))
 plus(x3,x4) = plus(x4,x3)
 times(times(x3,x4),x5) = times(x3,times(x4,x5))
 times(x3,x4) = times(x4,x3)
-> Rules:
 num0(S) -> S
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
