WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
* CEs [1103,1106,1107] --> Loop 1044 
* CEs [1104,1105] --> Loop 1045 
* CEs [1102] --> Loop 1046 
* CEs [1108] --> Loop 1047 

### Ranking functions of CR f790_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f790_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f784_loop_cont/5 
* CE 491 is refined into CE [1109,1110,1111,1112,1113,1114] 
* CE 490 is refined into CE [1115] 


### Cost equations --> "Loop" of f784_loop_cont/5 
* CEs [1110,1113,1114] --> Loop 1048 
* CEs [1111,1112] --> Loop 1049 
* CEs [1109] --> Loop 1050 
* CEs [1115] --> Loop 1051 

### Ranking functions of CR f784_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f784_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f778_loop_cont/5 
* CE 486 is refined into CE [1116,1117,1118,1119,1120,1121] 
* CE 485 is refined into CE [1122] 


### Cost equations --> "Loop" of f778_loop_cont/5 
* CEs [1117,1120,1121] --> Loop 1052 
* CEs [1118,1119] --> Loop 1053 
* CEs [1116] --> Loop 1054 
* CEs [1122] --> Loop 1055 

### Ranking functions of CR f778_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f778_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f770_loop_cont/5 
* CE 481 is refined into CE [1123,1124,1125,1126,1127,1128] 
* CE 480 is refined into CE [1129] 


### Cost equations --> "Loop" of f770_loop_cont/5 
* CEs [1124,1127,1128] --> Loop 1056 
* CEs [1125,1126] --> Loop 1057 
* CEs [1123] --> Loop 1058 
* CEs [1129] --> Loop 1059 

### Ranking functions of CR f770_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f770_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f764_loop_cont/5 
* CE 476 is refined into CE [1130,1131,1132,1133,1134,1135] 
* CE 475 is refined into CE [1136] 


### Cost equations --> "Loop" of f764_loop_cont/5 
* CEs [1131,1134,1135] --> Loop 1060 
* CEs [1132,1133] --> Loop 1061 
* CEs [1130] --> Loop 1062 
* CEs [1136] --> Loop 1063 

### Ranking functions of CR f764_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f764_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f758_loop_cont/5 
* CE 471 is refined into CE [1137,1138,1139,1140,1141,1142] 
* CE 470 is refined into CE [1143] 


### Cost equations --> "Loop" of f758_loop_cont/5 
* CEs [1138,1141,1142] --> Loop 1064 
* CEs [1139,1140] --> Loop 1065 
* CEs [1137] --> Loop 1066 
* CEs [1143] --> Loop 1067 

### Ranking functions of CR f758_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f758_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f752_loop_cont/5 
* CE 466 is refined into CE [1144,1145,1146,1147,1148,1149] 
* CE 465 is refined into CE [1150] 


### Cost equations --> "Loop" of f752_loop_cont/5 
* CEs [1145,1148,1149] --> Loop 1068 
* CEs [1146,1147] --> Loop 1069 
* CEs [1144] --> Loop 1070 
* CEs [1150] --> Loop 1071 

### Ranking functions of CR f752_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f752_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f744_loop_cont/5 
* CE 461 is refined into CE [1151,1152,1153,1154,1155,1156] 
* CE 460 is refined into CE [1157] 


### Cost equations --> "Loop" of f744_loop_cont/5 
* CEs [1152,1155,1156] --> Loop 1072 
* CEs [1153,1154] --> Loop 1073 
* CEs [1151] --> Loop 1074 
* CEs [1157] --> Loop 1075 

### Ranking functions of CR f744_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f744_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f738_loop_cont/5 
* CE 456 is refined into CE [1158,1159,1160,1161,1162,1163] 
* CE 455 is refined into CE [1164] 


### Cost equations --> "Loop" of f738_loop_cont/5 
* CEs [1159,1162,1163] --> Loop 1076 
* CEs [1160,1161] --> Loop 1077 
* CEs [1158] --> Loop 1078 
* CEs [1164] --> Loop 1079 

### Ranking functions of CR f738_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f738_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f732_loop_cont/5 
* CE 451 is refined into CE [1165,1166,1167,1168,1169,1170] 
* CE 450 is refined into CE [1171] 


### Cost equations --> "Loop" of f732_loop_cont/5 
* CEs [1166,1169,1170] --> Loop 1080 
* CEs [1167,1168] --> Loop 1081 
* CEs [1165] --> Loop 1082 
* CEs [1171] --> Loop 1083 

### Ranking functions of CR f732_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f732_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f726_loop_cont/5 
* CE 446 is refined into CE [1172,1173,1174,1175,1176,1177] 
* CE 445 is refined into CE [1178] 


### Cost equations --> "Loop" of f726_loop_cont/5 
* CEs [1173,1176,1177] --> Loop 1084 
* CEs [1174,1175] --> Loop 1085 
* CEs [1172] --> Loop 1086 
* CEs [1178] --> Loop 1087 

### Ranking functions of CR f726_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f726_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f718_loop_cont/5 
* CE 441 is refined into CE [1179,1180,1181,1182,1183,1184] 
* CE 440 is refined into CE [1185] 


### Cost equations --> "Loop" of f718_loop_cont/5 
* CEs [1180,1183,1184] --> Loop 1088 
* CEs [1181,1182] --> Loop 1089 
* CEs [1179] --> Loop 1090 
* CEs [1185] --> Loop 1091 

### Ranking functions of CR f718_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f718_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f712_loop_cont/5 
* CE 436 is refined into CE [1186,1187,1188,1189,1190,1191] 
* CE 435 is refined into CE [1192] 


### Cost equations --> "Loop" of f712_loop_cont/5 
* CEs [1187,1190,1191] --> Loop 1092 
* CEs [1188,1189] --> Loop 1093 
* CEs [1186] --> Loop 1094 
* CEs [1192] --> Loop 1095 

### Ranking functions of CR f712_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f712_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f706_loop_cont/5 
* CE 431 is refined into CE [1193,1194,1195,1196,1197,1198] 
* CE 430 is refined into CE [1199] 


### Cost equations --> "Loop" of f706_loop_cont/5 
* CEs [1194,1197,1198] --> Loop 1096 
* CEs [1195,1196] --> Loop 1097 
* CEs [1193] --> Loop 1098 
* CEs [1199] --> Loop 1099 

### Ranking functions of CR f706_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f706_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f700_loop_cont/5 
* CE 426 is refined into CE [1200,1201,1202,1203,1204,1205] 
* CE 425 is refined into CE [1206] 


### Cost equations --> "Loop" of f700_loop_cont/5 
* CEs [1201,1204,1205] --> Loop 1100 
* CEs [1202,1203] --> Loop 1101 
* CEs [1200] --> Loop 1102 
* CEs [1206] --> Loop 1103 

### Ranking functions of CR f700_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f700_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f692_loop_cont/5 
* CE 421 is refined into CE [1207,1208,1209,1210,1211,1212] 
* CE 420 is refined into CE [1213] 


### Cost equations --> "Loop" of f692_loop_cont/5 
* CEs [1208,1211,1212] --> Loop 1104 
* CEs [1209,1210] --> Loop 1105 
* CEs [1207] --> Loop 1106 
* CEs [1213] --> Loop 1107 

### Ranking functions of CR f692_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f692_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f686_loop_cont/5 
* CE 416 is refined into CE [1214,1215,1216,1217,1218,1219] 
* CE 415 is refined into CE [1220] 


### Cost equations --> "Loop" of f686_loop_cont/5 
* CEs [1215,1218,1219] --> Loop 1108 
* CEs [1216,1217] --> Loop 1109 
* CEs [1214] --> Loop 1110 
* CEs [1220] --> Loop 1111 

### Ranking functions of CR f686_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f686_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f680_loop_cont/5 
* CE 411 is refined into CE [1221,1222,1223,1224,1225,1226] 
* CE 410 is refined into CE [1227] 


### Cost equations --> "Loop" of f680_loop_cont/5 
* CEs [1222,1225,1226] --> Loop 1112 
* CEs [1223,1224] --> Loop 1113 
* CEs [1221] --> Loop 1114 
* CEs [1227] --> Loop 1115 

### Ranking functions of CR f680_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f680_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f674_loop_cont/5 
* CE 406 is refined into CE [1228,1229,1230,1231,1232,1233] 
* CE 405 is refined into CE [1234] 


### Cost equations --> "Loop" of f674_loop_cont/5 
* CEs [1229,1232,1233] --> Loop 1116 
* CEs [1230,1231] --> Loop 1117 
* CEs [1228] --> Loop 1118 
* CEs [1234] --> Loop 1119 

### Ranking functions of CR f674_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f674_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f666_loop_cont/5 
* CE 401 is refined into CE [1235,1236,1237,1238,1239,1240] 
* CE 400 is refined into CE [1241] 


### Cost equations --> "Loop" of f666_loop_cont/5 
* CEs [1236,1239,1240] --> Loop 1120 
* CEs [1237,1238] --> Loop 1121 
* CEs [1235] --> Loop 1122 
* CEs [1241] --> Loop 1123 

### Ranking functions of CR f666_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f666_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f660_loop_cont/5 
* CE 396 is refined into CE [1242,1243,1244,1245,1246,1247] 
* CE 395 is refined into CE [1248] 


### Cost equations --> "Loop" of f660_loop_cont/5 
* CEs [1243,1246,1247] --> Loop 1124 
* CEs [1244,1245] --> Loop 1125 
* CEs [1242] --> Loop 1126 
* CEs [1248] --> Loop 1127 

### Ranking functions of CR f660_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f660_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f654_loop_cont/5 
* CE 391 is refined into CE [1249,1250,1251,1252,1253,1254] 
* CE 390 is refined into CE [1255] 


### Cost equations --> "Loop" of f654_loop_cont/5 
* CEs [1250,1253,1254] --> Loop 1128 
* CEs [1251,1252] --> Loop 1129 
* CEs [1249] --> Loop 1130 
* CEs [1255] --> Loop 1131 

### Ranking functions of CR f654_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f654_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f648_loop_cont/5 
* CE 386 is refined into CE [1256,1257,1258,1259,1260,1261] 
* CE 385 is refined into CE [1262] 


### Cost equations --> "Loop" of f648_loop_cont/5 
* CEs [1257,1260,1261] --> Loop 1132 
* CEs [1258,1259] --> Loop 1133 
* CEs [1256] --> Loop 1134 
* CEs [1262] --> Loop 1135 

### Ranking functions of CR f648_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f648_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f640_loop_cont/5 
* CE 381 is refined into CE [1263,1264,1265,1266,1267,1268] 
* CE 380 is refined into CE [1269] 


### Cost equations --> "Loop" of f640_loop_cont/5 
* CEs [1264,1267,1268] --> Loop 1136 
* CEs [1265,1266] --> Loop 1137 
* CEs [1263] --> Loop 1138 
* CEs [1269] --> Loop 1139 

### Ranking functions of CR f640_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f640_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f634_loop_cont/5 
* CE 376 is refined into CE [1270,1271,1272,1273,1274,1275] 
* CE 375 is refined into CE [1276] 


### Cost equations --> "Loop" of f634_loop_cont/5 
* CEs [1271,1274,1275] --> Loop 1140 
* CEs [1272,1273] --> Loop 1141 
* CEs [1270] --> Loop 1142 
* CEs [1276] --> Loop 1143 

### Ranking functions of CR f634_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f634_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f628_loop_cont/5 
* CE 371 is refined into CE [1277,1278,1279,1280,1281,1282] 
* CE 370 is refined into CE [1283] 


### Cost equations --> "Loop" of f628_loop_cont/5 
* CEs [1278,1281,1282] --> Loop 1144 
* CEs [1279,1280] --> Loop 1145 
* CEs [1277] --> Loop 1146 
* CEs [1283] --> Loop 1147 

### Ranking functions of CR f628_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f628_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f622_loop_cont/5 
* CE 366 is refined into CE [1284,1285,1286,1287,1288,1289] 
* CE 365 is refined into CE [1290] 


### Cost equations --> "Loop" of f622_loop_cont/5 
* CEs [1285,1288,1289] --> Loop 1148 
* CEs [1286,1287] --> Loop 1149 
* CEs [1284] --> Loop 1150 
* CEs [1290] --> Loop 1151 

### Ranking functions of CR f622_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f622_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f614_loop_cont/5 
* CE 361 is refined into CE [1291,1292,1293,1294,1295,1296] 
* CE 360 is refined into CE [1297] 


### Cost equations --> "Loop" of f614_loop_cont/5 
* CEs [1292,1295,1296] --> Loop 1152 
* CEs [1293,1294] --> Loop 1153 
* CEs [1291] --> Loop 1154 
* CEs [1297] --> Loop 1155 

### Ranking functions of CR f614_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f614_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f608_loop_cont/5 
* CE 356 is refined into CE [1298,1299,1300,1301,1302,1303] 
* CE 355 is refined into CE [1304] 


### Cost equations --> "Loop" of f608_loop_cont/5 
* CEs [1299,1302,1303] --> Loop 1156 
* CEs [1300,1301] --> Loop 1157 
* CEs [1298] --> Loop 1158 
* CEs [1304] --> Loop 1159 

### Ranking functions of CR f608_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f608_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f602_loop_cont/5 
* CE 351 is refined into CE [1305,1306,1307,1308,1309,1310] 
* CE 350 is refined into CE [1311] 


### Cost equations --> "Loop" of f602_loop_cont/5 
* CEs [1306,1309,1310] --> Loop 1160 
* CEs [1307,1308] --> Loop 1161 
* CEs [1305] --> Loop 1162 
* CEs [1311] --> Loop 1163 

### Ranking functions of CR f602_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f602_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f596_loop_cont/5 
* CE 346 is refined into CE [1312,1313,1314,1315,1316,1317] 
* CE 345 is refined into CE [1318] 


### Cost equations --> "Loop" of f596_loop_cont/5 
* CEs [1313,1316,1317] --> Loop 1164 
* CEs [1314,1315] --> Loop 1165 
* CEs [1312] --> Loop 1166 
* CEs [1318] --> Loop 1167 

### Ranking functions of CR f596_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f596_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f588_loop_cont/5 
* CE 341 is refined into CE [1319,1320,1321,1322,1323,1324] 
* CE 340 is refined into CE [1325] 


### Cost equations --> "Loop" of f588_loop_cont/5 
* CEs [1320,1323,1324] --> Loop 1168 
* CEs [1321,1322] --> Loop 1169 
* CEs [1319] --> Loop 1170 
* CEs [1325] --> Loop 1171 

### Ranking functions of CR f588_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f588_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f582_loop_cont/5 
* CE 336 is refined into CE [1326,1327,1328,1329,1330,1331] 
* CE 335 is refined into CE [1332] 


### Cost equations --> "Loop" of f582_loop_cont/5 
* CEs [1327,1330,1331] --> Loop 1172 
* CEs [1328,1329] --> Loop 1173 
* CEs [1326] --> Loop 1174 
* CEs [1332] --> Loop 1175 

### Ranking functions of CR f582_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f582_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f576_loop_cont/5 
* CE 331 is refined into CE [1333,1334,1335,1336,1337,1338] 
* CE 330 is refined into CE [1339] 


### Cost equations --> "Loop" of f576_loop_cont/5 
* CEs [1334,1337,1338] --> Loop 1176 
* CEs [1335,1336] --> Loop 1177 
* CEs [1333] --> Loop 1178 
* CEs [1339] --> Loop 1179 

### Ranking functions of CR f576_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f576_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f570_loop_cont/5 
* CE 326 is refined into CE [1340,1341,1342,1343,1344,1345] 
* CE 325 is refined into CE [1346] 


### Cost equations --> "Loop" of f570_loop_cont/5 
* CEs [1341,1344,1345] --> Loop 1180 
* CEs [1342,1343] --> Loop 1181 
* CEs [1340] --> Loop 1182 
* CEs [1346] --> Loop 1183 

### Ranking functions of CR f570_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f570_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f562_loop_cont/5 
* CE 321 is refined into CE [1347,1348,1349,1350,1351,1352] 
* CE 320 is refined into CE [1353] 


### Cost equations --> "Loop" of f562_loop_cont/5 
* CEs [1348,1351,1352] --> Loop 1184 
* CEs [1349,1350] --> Loop 1185 
* CEs [1347] --> Loop 1186 
* CEs [1353] --> Loop 1187 

### Ranking functions of CR f562_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f562_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f556_loop_cont/5 
* CE 316 is refined into CE [1354,1355,1356,1357,1358,1359] 
* CE 315 is refined into CE [1360] 


### Cost equations --> "Loop" of f556_loop_cont/5 
* CEs [1355,1358,1359] --> Loop 1188 
* CEs [1356,1357] --> Loop 1189 
* CEs [1354] --> Loop 1190 
* CEs [1360] --> Loop 1191 

### Ranking functions of CR f556_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f556_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f550_loop_cont/5 
* CE 311 is refined into CE [1361,1362,1363,1364,1365,1366] 
* CE 310 is refined into CE [1367] 


### Cost equations --> "Loop" of f550_loop_cont/5 
* CEs [1362,1365,1366] --> Loop 1192 
* CEs [1363,1364] --> Loop 1193 
* CEs [1361] --> Loop 1194 
* CEs [1367] --> Loop 1195 

### Ranking functions of CR f550_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f550_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f544_loop_cont/5 
* CE 306 is refined into CE [1368,1369,1370,1371,1372,1373] 
* CE 305 is refined into CE [1374] 


### Cost equations --> "Loop" of f544_loop_cont/5 
* CEs [1369,1372,1373] --> Loop 1196 
* CEs [1370,1371] --> Loop 1197 
* CEs [1368] --> Loop 1198 
* CEs [1374] --> Loop 1199 

### Ranking functions of CR f544_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f544_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f536_loop_cont/5 
* CE 301 is refined into CE [1375,1376,1377,1378,1379,1380] 
* CE 300 is refined into CE [1381] 


### Cost equations --> "Loop" of f536_loop_cont/5 
* CEs [1376,1379,1380] --> Loop 1200 
* CEs [1377,1378] --> Loop 1201 
* CEs [1375] --> Loop 1202 
* CEs [1381] --> Loop 1203 

### Ranking functions of CR f536_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f536_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f530_loop_cont/5 
* CE 296 is refined into CE [1382,1383,1384,1385,1386,1387] 
* CE 295 is refined into CE [1388] 


### Cost equations --> "Loop" of f530_loop_cont/5 
* CEs [1383,1386,1387] --> Loop 1204 
* CEs [1384,1385] --> Loop 1205 
* CEs [1382] --> Loop 1206 
* CEs [1388] --> Loop 1207 

### Ranking functions of CR f530_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f530_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f524_loop_cont/5 
* CE 291 is refined into CE [1389,1390,1391,1392,1393,1394] 
* CE 290 is refined into CE [1395] 


### Cost equations --> "Loop" of f524_loop_cont/5 
* CEs [1390,1393,1394] --> Loop 1208 
* CEs [1391,1392] --> Loop 1209 
* CEs [1389] --> Loop 1210 
* CEs [1395] --> Loop 1211 

### Ranking functions of CR f524_loop_cont(A,B,C,D,E) 

#### Partial ranking functions of CR f524_loop_cont(A,B,C,D,E) 


### Specialization of cost equations f518_loop_cont/5 
* CE 286 is refined into CE [1396,1397,1398,1399,1400,1401] 
* CE 285 is refined into CE [1402] 
