Matrix {monotone = Weak, domain = Arctic, method = QPI, shape = Full, bits = 3, compress = True, remove = Any, constraint = And [], minimize = Nothing, encoding = Ersatz_Binary, dim = 3, solver = Stats (Kissatapi [Option "quiet" 1,Configuration "sat"]), verbose = False, tracing = False, briefing = False, log_level = 1, draw = False} vars: 32450, clauses: 122550
last 32450 length 122550
CNF 32450 vars 122550 clauses
Matrix {monotone = Weak, domain = Arctic, method = QPI, shape = Full, bits = 3, compress = True, remove = Any, constraint = And [], minimize = Nothing, encoding = Ersatz_Binary, dim = 3, solver = Stats (Kissatapi [Option "quiet" 1,Configuration "sat"]), verbose = False, tracing = False, briefing = False, log_level = 1, draw = False} vars: 32450, clauses: 122550, status: Satisfied, time: 3.273236635s
**************************************************
summary
**************************************************
SRS with 19 rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 171 rules on 9 letters       weights
SRS with 60 rules on 9 letters       mirror
SRS with 60 rules on 9 letters       DP
SRS with 852 strict rules and 60 weak rules on 15 letters       weights
SRS with 224 strict rules and 60 weak rules on 15 letters       EDG
SRS with 2 strict rules and 60 weak rules on 10 letters       Matrix   { monotone = Weak, domain = Arctic, method = QPI, shape = Full, bits = 3, compress = True, remove = Any, constraint = And [], minimize = Nothing, encoding = Ersatz_Binary, dim = 3, solver = Stats (Kissatapi [Option "quiet" 1, Configuration "sat"]), verbose = False, tracing = False, briefing = False, log_level = 1, draw = False}
SRS with 0 strict rules and 60 weak rules on 9 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 2, 1, 1, 1, 0, 0, 1, 0, 1] -> [ 0 , 0 , 1 , 0 , 1 , 1 , 0 , 2 , 0 , 0 , 2 , 0 , 1 , 0 , 1 , 0 , 1 ] {- Input 0 -}
  [0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 2, 0, 1] -> [ 0 , 1 , 1 , 0 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 1 , 1 ] {- Input 1 -}
  [0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0] -> [ 0 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 1 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 1 ] {- Input 2 -}
  [0, 0, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1] -> [ 0 , 1 , 2 , 0 , 1 , 0 , 0 , 1 , 2 , 1 , 0 , 0 , 1 , 0 , 1 , 1 , 1 ] {- Input 3 -}
  [0, 1, 0, 2, 0, 2, 1, 0, 0, 1, 0, 1, 1] -> [ 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 1 ] {- Input 4 -}
  [0, 1, 0, 2, 2, 1, 1, 2, 1, 2, 2, 0, 1] -> [ 0 , 1 , 2 , 2 , 0 , 0 , 1 , 0 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 0 , 1 ] {- Input 5 -}
  [0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 0] -> [ 0 , 1 , 2 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 0 ] {- Input 6 -}
  [0, 1, 1, 1, 2, 1, 2, 0, 1, 2, 1, 0, 1] -> [ 0 , 1 , 0 , 1 , 0 , 1 , 1 , 0 , 0 , 1 , 0 , 2 , 0 , 1 , 0 , 0 , 1 ] {- Input 7 -}
  [0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 2] -> [ 0 , 0 , 1 , 2 , 0 , 0 , 1 , 0 , 1 , 0 , 1 , 1 , 0 , 0 , 1 , 1 , 1 ] {- Input 8 -}
  [1, 0, 2, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1] -> [ 1 , 1 , 0 , 0 , 1 , 0 , 2 , 1 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 ] {- Input 9 -}
  [1, 0, 2, 0, 2, 1, 0, 2, 0, 1, 1, 2, 0] -> [ 1 , 2 , 0 , 2 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 1 , 2 , 0 , 1 , 0 ] {- Input 10 -}
  [1, 1, 0, 0, 2, 2, 2, 0, 1, 2, 0, 1, 1] -> [ 1 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 2 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 1 ] {- Input 11 -}
  [1, 2, 0, 1, 0, 2, 0, 1, 0, 1, 2, 1, 0] -> [ 1 , 0 , 1 , 1 , 2 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 1 , 2 , 0 ] {- Input 12 -}
  [1, 2, 1, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1] -> [ 1 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 1 , 0 , 1 , 1 , 2 , 2 , 0 , 0 , 1 ] {- Input 13 -}
  [2, 0, 0, 0, 2, 2, 0, 2, 2, 0, 1, 0, 1] -> [ 2 , 0 , 0 , 1 , 1 , 2 , 1 , 1 , 2 , 0 , 0 , 1 , 2 , 1 , 2 , 0 , 1 ] {- Input 14 -}
  [2, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1] -> [ 0 , 2 , 1 , 2 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 0 , 1 , 1 ] {- Input 15 -}
  [2, 0, 2, 1, 1, 1, 1, 0, 2, 0, 1, 0, 1] -> [ 2 , 1 , 2 , 0 , 2 , 0 , 1 , 0 , 1 , 2 , 0 , 1 , 0 , 1 , 1 , 1 , 1 ] {- Input 16 -}
  [2, 1, 2, 2, 1, 1, 2, 2, 0, 1, 1, 0, 1] -> [ 2 , 1 , 1 , 1 , 2 , 0 , 1 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 1 ] {- Input 17 -}
  [2, 2, 1, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0] -> [ 0 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 0 , 1 , 2 , 1 , 1 , 1 , 0 ] {- Input 18 -}
reason
  Tiling   { method = All, width = 2, state_type = Bit64, map_type = Enum, unlabel = Never, print_completion_steps = False, print_tiles = False, max_num_tiles = Just 10000, max_num_rules = Just 100000, verbose = False, tracing = False, draw = False, cpf = True}
  steps 2
  using all tiles
  tile all rules
  steps: 2

   property Termination
has value Just True
for SRS
  [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 0)) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 1]# , [1, 1] , [1, 1] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [1, 2] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 0) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 1]# , [1, 1] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [1, 2] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 1) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 1]# , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [1, 2] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 2) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [1, 2] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 3) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 2]# , [2, 1] , [ 0 , 2 ] ] {- DP (Top 15) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 2]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 8) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 0]# , [0, 1] , [2, 0] , [1, 2] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 5) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [1, 0]# , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 10) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [2, 0] , [1, 2] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 4) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 9) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [0, 1]# , [2, 0] , [1, 2] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 6) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [0, 1]# , [2, 0] , [0, 2] , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 11) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [1, 1] , [1, 1] , [2, 1] , [0, 2] , [2, 0] , [0, 2] ] |-> [ [0, 2]# , [2, 0] , [1, 2] , [2, 1] , [ 0 , 2 ] ] {- DP (Top 13) (Mirror (Semlab 0 (Concon 1 (Input 16)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 0) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 12) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [1, 0]# , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 11) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [1, 0]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 2) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [1, 0]# , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 4) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [1, 0]# , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 14) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 1) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 3) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 13) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 1]# , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 5) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 1]# , [0, 0] , [ 1 , 0 ] ] {- DP (Top 15) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 2]# , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 10) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 2]# , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 7) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [1, 0] ] |-> [ [0, 0]# , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 1 , 0 ] ] {- DP (Top 8) (Mirror (Semlab 1 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 0) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 12) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [1, 0]# , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 11) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [1, 0]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 2) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [1, 0]# , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 4) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [1, 0]# , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 14) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 1) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 3) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 1]# , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 13) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 1]# , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 5) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 1]# , [0, 0] , [ 2 , 0 ] ] {- DP (Top 15) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 2]# , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 10) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 2]# , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 7) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [2, 0] ] |-> [ [0, 0]# , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 2 , 0 ] ] {- DP (Top 8) (Mirror (Semlab 2 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [0, 0] ] |-> [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 0 , 0 ] ] {- DP (Top 0) (Mirror (Semlab 0 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [0, 0] ] |-> [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 0 , 0 ] ] {- DP (Top 12) (Mirror (Semlab 0 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [0, 0] ] |-> [ [1, 0]# , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 0 , 0 ] ] {- DP (Top 11) (Mirror (Semlab 0 (Concon 1 (Input 0)))) -}
  [ [1, 1]# , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [1, 0] , [1, 1] , [1, 1] , [2, 1] , [1, 2] , [0, 1] , [0, 0] , [0, 0] , [0, 0] ] |-> [ [1, 0]# , [0, 1] , [1, 0] , [0, 1] , [2, 0] , [0, 2] , [0, 0] , [2, 0] , [0, 2] , [1, 0] , [1, 1] , [0, 1] , [1, 0] , [0, 1] , [0, 0] , [ 0 , 0 ] ] {- DP (Top 2) (Mirror (Semlab 0 (Concon 1 (Input 0)))) -}
