**************************************************
summary
**************************************************
SRS with 99 rules on 2 letters       split
2 sub-proofs
  1 SRS with 87 strict rules and 12 weak rules on 2 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 348 strict rules and 48 weak rules on 4 letters       weights
  SRS with 0 strict rules and 48 weak rules on 4 letters       no strict rules

  2 SRS with 12 rules on 2 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 142 epsilon transitions
  SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0] -> [ 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 ] {- Input 0 -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 23)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 23)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 23)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 23)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 24)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 24)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 24)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 24)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 25)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 25)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 25)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 25)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 26)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 26)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 26)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 26)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 27)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 27)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 27)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 27)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 28)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 28)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 28)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 28)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 29)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 29)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 29)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 29)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] ->= [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 30)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] ->= [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 30)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] ->= [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 30)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] ->= [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 30)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 31)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 31)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 31)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 31)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 32)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 32)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 32)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 32)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 33)) -}
